..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304375_FeBr2_DPBZ2_rxn_pos_colArow1-R_1.dat,1|44|3|1,A_01
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304376_FeBr2_DPBZ2_rxn_pos_colArow1-R_2.dat,1|44|3|1,A_02
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304377_FeBr2_DPBZ2_rxn_pos_colArow1-R_3.dat,1|44|3|1,A_03
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304378_FeBr2_DPBZ2_rxn_pos_colArow1-R_4.dat,1|44|3|1,A_04
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304379_FeBr2_DPBZ2_rxn_pos_colArow1-R_5.dat,1|44|3|1,A_05
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304380_FeBr2_DPBZ2_rxn_pos_colArow1-R_6.dat,1|44|3|1,A_06
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304381_FeBr2_DPBZ2_rxn_pos_colArow1-R_7.dat,1|44|3|1,A_07
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304382_FeBr2_DPBZ2_rxn_pos_colArow1-R_8.dat,1|44|3|1,A_08
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304383_FeBr2_DPBZ2_rxn_pos_colArow1-R_9.dat,1|44|3|1,A_09
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position A\304384_FeBr2_DPBZ2_rxn_pos_colArow1-R_10.dat,1|44|3|1,A_10
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304403_FeBr2_DPBZ2_rxn_pos_colArow23-R_1.dat,1|44|3|1,B_01
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304404_FeBr2_DPBZ2_rxn_pos_colArow23-R_2.dat,1|44|3|1,B_02
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304405_FeBr2_DPBZ2_rxn_pos_colArow23-R_3.dat,1|44|3|1,B_03
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304406_FeBr2_DPBZ2_rxn_pos_colArow23-R_4.dat,1|44|3|1,B_04
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304407_FeBr2_DPBZ2_rxn_pos_colArow23-R_5.dat,1|44|3|1,B_05
..\psdi_data\pub_047\XAS data\SI77 and Figure 5\Position B\304408_FeBr2_DPBZ2_rxn_pos_colArow23-R_6.dat,1|44|3|1,B_06
