4,0|1|2|3|4|5|6|7|8|9,0|0|0|0|0|0|0|0|0,Merge A group data,0|0|0|0,A merge,0,0
4,10|11|12|13|14|15|16|17|18|19,0|0|0|0|0|0|0|0|0,Merge B group data,0|0|0|0,B merge,0,0
4,20|21|22|23|24|25|26|27|28|29,0|0|0|0|0|0|0|0|0,Merge C group data,0|0|0|0,C merge,0,0
4,30|31|32|33|34|35|36|37|38|39,0|0|0|0|0|0|0|0|0,Merge D group data,0|0|0|0,D merge,0,0
5,42,0|0|0|0|0|0|0|0|0,Smooth A merge,20|60|-20|60,A,0,0
5,43,0|0|0|1|0|0|0|0|0,Smooth B merge,20|60|-20|60,B,0,0
5,44,0|0|0|1|0|0|0|0|0,Smooth C merge,20|60|-20|60,C,0,0
5,45,0|0|0|1|0|0|0|0|0,Smooth D merge,20|60|-20|60,D,0,0
6,40|42|43|44|45,1|0|1|0|0|0|0|0|0,Magnitude k2 Fourier transform,20|60|-20|180,,0|1|2|3|4,0
1,40|42|43|44|45|41,1|0|1|0|0|0|0|0|0,Normalized XANES spectra ,20|60|-20|35,,0|1|2|3|4|5,0
1,42|43|44|45,1|0|1|0|0|0|0|0|0,Normalized XANES spectra edge close up,20|60|-12|4,,0,0
1,40|42|43|44|45|41,1|0|1|1|0|0|0|0|0,Normalized XANES derivative spectra ,20|60|-20|35,,0|1|2|3|4|5,0
